Product Name,Product SKU,Template Name,Option Title,Option ID,Option Value ID,Option Value Title,Price,Price Type,Option Value SKU,Option Value Qty,Option Value Manage Stock,Option Value Cost,Option Value Description,Fast Ship,Custom Order
,,,,30604,158428,Basic Light Grey1,0,fixed,11I-741_Basic_Light_Grey,0,0,0,,0,1
,,,,30604,158429,Basic Gravel1,0,fixed,11I-745_Basic_Gravel,0,0,0,,0,1
,,,,30604,158430,Basic Orange1,0,fixed,11I-751_Orange_Basic,0,0,0,,0,1
,,,,30604,158431,Begum Sand1,0,fixed,11I-501_Begum_Sand,0,0,0,,0,1
,,,,30604,158432,Begum Dark Brown1,0,fixed,11I-503_Begum_Dark_Brown,0,0,0,,0,1
,,,,30604,158433,Begum Red1,0,fixed,11I-504_Begum_Red,0,0,0,,0,1
,,,,30604,158434,Mixed Dance Dark Brown1,0,fixed,11I-520_Mixed_Dance_Dark_Brown,0,0,0,,0,1
,,,,30604,158435,Mixed Dance Grey1,0,fixed,11I-521_Mixed_Dance_Grey,0,0,0,,0,1
,,,,30604,158436,Mixed dance black brown1,0,fixed,11I-523_Mixed_dance_black_brown,0,0,0,,0,1
testproduct,testproduct,ae | 01A Aeon 7: plywood veneer,Select a finish:,30594,158359,Walnut1,0,fixed,,0,0,0,,0,1
,,,,30594,158360,Cherry1,0,fixed,,0,0,0,,0,1
,,,,30594,158361,Rosewood1,0,fixed,,0,0,0,,0,1
,,,,30594,158362,White oak1,0,fixed,,0,0,0,,0,1
testproduct,testproduct,ae | 01A Aeon 5: solid wood matte finish,Select a finish:,30595,158363,American ash - black stain1,0,fixed,,0,0,0,,0,1
,,,,30595,158364,American maple - natural1,0,fixed,,0,0,0,,0,1
,,,,30595,158365,Birch - black pigment1,0,fixed,,0,0,0,,0,1
,,,,30595,158366,American walnut - light1,0,fixed,,0,0,0,,0,1
,,,,30595,158367,American white oak - natural1,0,fixed,,0,0,0,,0,1
,,,,30595,158368,Beech - natural1,0,fixed,,0,0,0,,0,1
,,,,30595,158369,American ash - natural1,0,fixed,,0,0,0,,0,1
,,,,30595,158370,American ash - light walnut stain1,0,fixed,,0,0,0,,0,1
testproduct,testproduct,ae | 01A Aeon 6: solid wood wax finish,Select a finish:,30596,158371,American walnut1,0,fixed,,0,0,0,,0,1
,,,,30596,158372,American white oak1,0,fixed,,0,0,0,,0,1
,,,,30596,158373,American maple1,0,fixed,,0,0,0,,0,1
testproduct,testproduct,ae | 01A Aeon 4: Cow Pony Hide Leather (premium),Select a hide:,30589,158315,"Black, brown, white hair1",0,fixed,01A-ML008-Pony-A,0,0,0,,0,1
,,,,30589,158316,Black and white hair1,0,fixed,01A-ML018-Pony-B,0,0,0,,0,1
,,,,30589,158317,Brown and white hair1,0,fixed,01A-ML019-Pony-C,0,0,0,,0,1
testProduct2,testProduct2,ae | 01A Aeon 1: Grade B,Select a color:,30611,158474,Black,0,fixed,01A-B201-Black,0,0,0,,1,0
,,,,30611,158475,Gray,0,fixed,01A-B206-Gray,0,0,0,,1,0
,,,,30611,158476,Brown,0,fixed,01A-B202-Brown,0,0,0,,1,0
,,,,30611,158477,Green,0,fixed,01A-B203-Green,0,0,0,,1,0
,,,,30611,158478,Strawberry,0,fixed,01A-B204-Strawberry,0,0,0,,1,0
,,,,30611,158479,Red,0,fixed,01A-B208-Red,0,0,0,,1,0
testProduct2,testProduct2,ae | 01A Aeon 8: painted beech,Select a color:,30612,158480,Yellow,0,fixed,,0,0,0,,1,0
,,,,30612,158481,Dark red,0,fixed,,0,0,0,,1,0
,,,,30612,158482,Grass green,0,fixed,,0,0,0,,1,0
,,,,30612,158483,Gray,0,fixed,,0,0,0,,1,0
,,,,30612,158484,Off-white,0,fixed,,0,0,0,,1,0
,,,,30612,158485,Light blue,0,fixed,,0,0,0,,1,0
,,,,30612,158486,Light gold,0,fixed,,0,0,0,,1,0
,,,,30612,158487,Light gray,0,fixed,,0,0,0,,1,0
,,,,30612,158488,Light orange,0,fixed,,0,0,0,,1,0
,,,,30612,158489,Midnight black,0,fixed,,0,0,0,,1,0
,,,,30612,158490,Orange,0,fixed,,0,0,0,,1,0
,,,,30612,158491,White,0,fixed,,0,0,0,,1,0
testProduct2,testProduct2,ae | 01A Aeon 3: Standard Leather,Select a color:,30614,158500,Black,0,fixed,01A-ML001-Black,0,0,0,,1,0
,,,,30614,158501,Chocolate brown,0,fixed,01A-ML025-Chocolate-Brown,0,0,0,,1,0
,,,,30614,158502,Brown,0,fixed,01A-ML005-Brown,0,0,0,,1,0
,,,,30614,158503,Dark red,0,fixed,01A-ML023-Dark-Red,0,0,0,,1,0
,,,,30614,158504,Red,0,fixed,01A-ML003-Red,0,0,0,,1,0
,,,,30614,158505,Beige,0,fixed,01A-ML004-Beige,0,0,0,,1,0
,,,,30614,158506,Cream white,0,fixed,01A-ML002-Cream-White,0,0,0,,1,0
,,,,30614,158507,White,0,fixed,01A-ML007-White,0,0,0,,1,0
testProduct2,testProduct2,cb | 03C-S Control Brand Silnovo: 07 Wing Chair,Select a color:,30615,158508,Black leather,0,fixed,03C-S-FEC3019BLK,0,0,0,,1,0
,,,,30615,158509,Mid black leather,0,fixed,03C-S-FEC3019MBLK,0,0,0,,1,0
,,,,30615,158510,Brown leather,0,fixed,03C-S-FEC3019BROWN,0,0,0,,1,0
,,,,30615,158511,White leather,0,fixed,03C-S-FEC3019CWHT,0,0,0,,1,0
,,,,30615,158512,Orange fabric,0,fixed,03C-S-FEC3019ORG,0,0,0,,1,0
,,,,30615,158513,Tweed fabric,0,fixed,03C-S-FEC3019TWBRN,0,0,0,,1,0
testProduct2,testProduct2,ae | 01A Aeon 5: solid wood matte finish,Select a finish:,30613,158492,American ash - black stain,0,fixed,,0,0,0,,1,0
,,,,30613,158493,American maple - natural,0,fixed,,0,0,0,,1,0
,,,,30613,158494,Birch - black pigment,0,fixed,,0,0,0,,1,0
,,,,30613,158495,American walnut - light,0,fixed,,0,0,0,,1,0
,,,,30613,158496,American white oak - natural,0,fixed,,0,0,0,,1,0
,,,,30613,158497,Beech - natural,0,fixed,,0,0,0,,1,0
,,,,30613,158498,American ash - natural,0,fixed,,0,0,0,,1,0
,,,,30613,158499,American ash - light walnut stain,0,fixed,,0,0,0,,1,0
testProduct2,testProduct2,ae | 01A Aeon 4: Cow Pony Hide Leather (premium),Select a hide:,30610,158471,"Black, brown, white hair",0,fixed,01A-ML008-Pony-A,0,0,0,,1,0
,,,,30610,158472,Black and white hair,0,fixed,01A-ML018-Pony-B,0,0,0,,1,0
,,,,30610,158473,Brown and white hair,0,fixed,01A-ML019-Pony-C,0,0,0,,1,0
test-phx,test-phx,ae | 01A Aeon 9: Fiberglass,Select a color:,30617,158517,Black,0,fixed,,0,0,0,,1,1
,,,,30617,158518,White,0,fixed,,0,0,0,,1,1
,,,,30617,158519,Ivory,0,fixed,,0,0,0,,1,1
,,,,30617,158520,Warm gray,0,fixed,,0,0,0,,1,1
,,,,30617,158521,Dark red,0,fixed,,0,0,0,,1,1
,,,,30617,158522,Autumn green,0,fixed,,0,0,0,,1,1
,,,,30617,158523,Lemon yellow,0,fixed,,0,0,0,,1,1
,,,,30617,158524,Hot orange,0,fixed,,0,0,0,,1,1
,,,,30617,158525,Tibet blue,0,fixed,,0,0,0,,1,1
,,,,30617,158526,Spring green,0,fixed,,0,0,0,,1,1
,,,,30617,158527,Flamingo pink,0,fixed,,0,0,0,,1,1
,,,,30617,158528,Latte brown,0,fixed,,0,0,0,,1,1
test-phx,test-phx,ae | 01A Aeon 1: Grade B,Select a color:,30618,158529,Black,0,fixed,01A-B201-Black,0,0,0,,1,1
,,,,30618,158530,Gray,0,fixed,01A-B206-Gray,0,0,0,,1,1
,,,,30618,158531,Brown,0,fixed,01A-B202-Brown,0,0,0,,1,1
,,,,30618,158532,Green,0,fixed,01A-B203-Green,0,0,0,,1,1
,,,,30618,158533,Strawberry,0,fixed,01A-B204-Strawberry,0,0,0,,1,1
,,,,30618,158534,Red,0,fixed,01A-B208-Red,0,0,0,,1,1
test-phx,test-phx,ae | 01A Aeon 8: painted beech,Select a color:,30619,158535,Yellow,0,fixed,,0,0,0,,1,1
,,,,30619,158536,Dark red,0,fixed,,0,0,0,,1,1
,,,,30619,158537,Grass green,0,fixed,,0,0,0,,1,1
,,,,30619,158538,Gray,0,fixed,,0,0,0,,1,1
,,,,30619,158539,Off-white,0,fixed,,0,0,0,,1,1
,,,,30619,158540,Light blue,0,fixed,,0,0,0,,1,1
,,,,30619,158541,Light gold,0,fixed,,0,0,0,,1,1
,,,,30619,158542,Light gray,0,fixed,,0,0,0,,1,1
,,,,30619,158543,Light orange,0,fixed,,0,0,0,,1,1
,,,,30619,158544,Midnight black,0,fixed,,0,0,0,,1,1
,,,,30619,158545,Orange,0,fixed,,0,0,0,,1,1
,,,,30619,158546,White,0,fixed,,0,0,0,,1,1
test-phx,test-phx,ae | 01A Aeon 7: plywood veneer,Select a finish:,30620,158547,Walnut,0,fixed,,0,0,0,,1,1
,,,,30620,158548,Cherry,0,fixed,,0,0,0,,1,1
,,,,30620,158549,Rosewood,0,fixed,,0,0,0,,1,1
,,,,30620,158550,White oak,0,fixed,,0,0,0,,1,1
test-phx,test-phx,ae | 01A Aeon 5: solid wood matte finish,Select a finish:,30621,158551,American ash - black stain,0,fixed,,0,0,0,,1,1
,,,,30621,158552,American maple - natural,0,fixed,,0,0,0,,1,1
,,,,30621,158553,Birch - black pigment,0,fixed,,0,0,0,,1,1
,,,,30621,158554,American walnut - light,0,fixed,,0,0,0,,1,1
,,,,30621,158555,American white oak - natural,0,fixed,,0,0,0,,1,1
,,,,30621,158556,Beech - natural,0,fixed,,0,0,0,,1,1
,,,,30621,158557,American ash - natural,0,fixed,,0,0,0,,1,1
,,,,30621,158558,American ash - light walnut stain,0,fixed,,0,0,0,,1,1
test-phx,test-phx,ae | 01A Aeon 4: Cow Pony Hide Leather (premium),Select a hide:,30616,158514,"Black, brown, white hair",0,fixed,01A-ML008-Pony-A,0,0,0,,1,1
,,,,30616,158515,Black and white hair,0,fixed,01A-ML018-Pony-B,0,0,0,,1,1
,,,,30616,158516,Brown and white hair,0,fixed,01A-ML019-Pony-C,0,0,0,,1,1
